,Text,Category
149,Overcoming obstacles with grace and resilience.,1
150,Celebrating small victories along the way.,1
151,Finding joy in the journey.,1
152,Embracing change and new beginnings.,1
153,Letting go of the past and looking towards the future.,1
154,Forgiving myself and others.,1
155,Practicing self-care and compassion.,1
156,"Nurturing my mind, body, and soul.",1
157,Taking time to relax and recharge.,1
158,Connecting with my inner self.,1
159,Expressing my creativity and imagination.,1
160,Finding inspiration in unexpected places.,1
161,Sharing my gifts and talents with the world.,1
162,Exploring a new part of the city today and discovering hidden gems I never knew existed. It's so much fun to step outside my comfort zone and see what the world has to offer.,1
163,"Working on a project that I'm truly passionate about, and feeling so fulfilled by the creative process. It's amazing to be able to do what I love.",1
164,"Connecting with nature on a deeper level, taking a hike in the woods and appreciating the beauty of the trees and the sounds of the forest. It's so grounding and peaceful.",1
165,Learning something new today that I'm really excited about. I believe in lifelong learning and I'm always eager to expand my knowledge.,1
166,Reflecting on all the good things in my life and feeling an overwhelming sense of gratitude. I'm so lucky to have so much to be thankful for.,1
167,Sharing a laugh with a friend and realizing how much joy simple connections can bring. Friendship is such a precious gift.,1
168,Trying a new recipe in the kitchen and hoping it turns out delicious! I love experimenting with flavors and creating something special.,1
169,Reading a good book and getting lost in another world for a while. It's a great way to escape and relax.,1
170,Listening to my favorite music and letting the rhythm move me. Music is such a powerful force and it can lift my spirits instantly.,1
171,"Taking a moment to appreciate the beauty of the world around me, from the vibrant colors of the flowers to the intricate patterns of the leaves. Nature is truly inspiring.",1
172,Feeling inspired by the people around me and their incredible stories. Everyone has a story to tell and I love hearing them.,1
173,Dreaming big and setting goals for the future. It's important to have something to strive for and to keep moving forward.,1
174,Working hard to achieve my dreams and knowing that all my efforts will be worth it in the end. Persistence is key.,1
175,"Believing in myself and my abilities, knowing that I can accomplish anything I set my mind to. Self-belief is so important.",1
176,Surrounding myself with positive and supportive people who lift me up and encourage me to be my best self. Positive influences make all the difference.,1
177,"Practicing mindfulness and being present in the moment, appreciating the here and now. Living in the moment is so important for happiness.",1
178,"Taking care of myself, both physically and mentally, making sure I'm healthy and happy. Self-care is essential.",1
179,Giving back to my community and making a difference in the lives of others. Helping others is a rewarding experience.,1
180,Expressing my creativity and sharing my unique perspective with the world. Everyone has something unique to offer.,1
181,Embracing change and being open to new experiences. Change can be scary but it can also be a catalyst for growth.,1
182,"Finding joy in the journey and appreciating all the little moments along the way. Life is a journey, not a destination.",1
183,Letting go of negativity and focusing on the positive aspects of my life. Positivity is a choice.,1
184,"Forgiving myself and others, releasing any resentment or anger. Forgiveness is freeing.",1
185,"Living with intention and purpose, making sure my actions align with my values. Living with purpose is fulfilling.",1
186,Being grateful for all the opportunities that have come my way and the lessons I've learned. Every experience is a learning opportunity.,1
187,Making the most of every day and living life to the fullest. Life is too short to waste.,1
188,Embracing different cultures and perspectives.,1
189,Learning from others and expanding my horizons.,1
190,Building bridges instead of walls.,1
191,Working towards a more just and equitable world.,1
192,Creating a community of support and belonging.,1
193,Making everyone feel welcome and valued.,1
194,Promoting mental health awareness.,1
195,Breaking down stigmas and barriers.,1
196,Supporting those in need.,1
197,Offering a helping hand to others.,1
198,Making a positive impact on my community.,1
199,Volunteering my time and resources.,1
200,Giving back to those less fortunate.,1
201,Sharing my blessings with others.,1
202,Expressing my gratitude for all that I have.,1
203,Living a life of purpose and meaning.,1
204,Making every moment count.,1
205,Cherishing the time I have with loved ones.,1
206,Creating memories that will last a lifetime.,1
207,Leaving a positive mark on the world.,1
208,Making a difference in the lives of others.,1
209,"Living a life of love, laughter, and joy.",1
210,God the gym class was tough today! ,2
211,Had such a wonderful day with my bessies today. Girl gang for life.,2
212,Oh yipeeee! No drama this time i hope. ,2
213,Your tone is quite questionable here. ,2
214,I completely disagree with your opinion. ,2
215,My Grandma is the cutest. But she's old as fuck. ,2
216,I'm going to have nightmares about this.,2
217,This is the worst thing ever!,2
218,I'm officially done.,2
219,The current political climate is a disgrace.,2
220,I'm deeply concerned about the state of our environment.,2
221,The level of inequality in our society is unacceptable.,2
222,I'm disgusted by the actions of this corporation.,2
223,The current state of healthcare is a complete failure.,2
224,I'm appalled by the lack of action on climate change.,2
225,The education system is failing our children.,2
226,I'm outraged by the treatment of refugees.,2
227,The level of poverty in this country is a national disgrace.,2
228,I'm deeply concerned about the rise of extremism.,2
239,That was a colossal waste of time.,2
240,I'm utterly baffled by their decision.,2
241,This is an absolute disgrace.,2
242,I'm completely bewildered by their behavior.,2
243,Their response was utterly inadequate.,2
244,I'm completely dumbfounded by their actions.,2
245,This is a complete and utter mess.,2
246,I'm completely and utterly lost for words.,2
247,This is an absolute shambles.,2
248,I'm absolutely horrified by the situation.,2
250,I'm absolutely disgusted by their behavior.,2
251,This is an absolute joke.,2
252,I'm absolutely furious with their actions.,2
253,This is an absolute nightmare.,2
254,I'm absolutely outraged by their decision.,2
255,This is an absolute scandal.,2
256,I'm absolutely speechless.,2
257,This is a complete and utter failure.,2
258,I'm completely and utterly baffled.,2
259,This is a complete and utter disaster.,2
260,I'm completely and utterly disgusted.,2
262,I'm completely and utterly speechless.,2
272,Their constant negativity and pessimistic outlook are truly draining to be around.,2
273,I find their lack of empathy and complete disregard for others' feelings to be deeply concerning.,2
274,I'm utterly bewildered by their inability to understand even the most basic of concepts.,2
275,Their arrogance and condescending attitude make it incredibly difficult to have a productive conversation.,2
276,I'm deeply concerned about the ethical implications of this technology and its potential for misuse.,2
277,I'm extremely disappointed by their lack of professionalism and the unprofessional manner in which they conducted themselves.,2
278,I find their constant attempts to manipulate and control the situation to be both manipulative and offensive.,2
279,I'm quite frankly appalled by the lack of transparency and accountability within this organization.,2
280,I'm extremely frustrated by the constant bureaucratic hurdles and the sheer inefficiency of this process.,2
281,I'm deeply troubled by the rising tide of misinformation and the erosion of trust in credible sources.,2
282,I find their constant self-promotion and blatant disregard for others' achievements to be incredibly distasteful.,2
283,I'm extremely concerned about the long-term environmental impact of this unsustainable business model.,2
284,I'm deeply disappointed by the lack of innovation and the stagnation that has plagued this industry for far too long.,2
285,I find their constant negativity and pessimistic outlook to be incredibly draining and demoralizing.,2
286,"Thinking about finally telling my family what I really think about their constant unsolicited advice. Wish me luck, I'll need it.",2
287,"Debating whether or not to subtweet that annoying person who's been driving me crazy. Passive-aggressive, I know, but sometimes it's the only way.",2
288,"My tolerance for small talk is at an all-time low. Please, just get to the point.",2
289,Considering faking my own death to get out of social obligations. Just kidding... mostly.,2
290,"Trying to figure out why people think it's okay to comment on other people's bodies. Seriously, mind your own business.",2
291,Debating whether or not to finally delete all my embarrassing old Facebook posts. The memories are painful.,2
292,My biggest pet peeve is people who talk loudly on their phones in public. Just hang up already.,2
293,Considering writing a tell-all about all the terrible dates I've been on. It would be a comedy goldmine.,2
295,"I'm convinced my neighbors can hear me singing in the shower. Hopefully, they appreciate my talent.",2
296,"Debating whether or not to wear that outfit that makes me feel self-conscious. Confidence is key, right? Or is it?",2
297,"My social media feed is full of people pretending their lives are perfect. Let's get real, people.",2
298,"Considering starting a ""People Who Secretly Judge Everyone"" support group. We all do it, let's be honest.",2
299,"Trying to figure out why people think it's okay to post spoilers online. Seriously, have some respect.",2
300,Debating whether or not to finally admit I have no idea what I'm doing with my life. Is anyone else faking it 'til they make it?,2
301,My brain is currently occupied with thoughts of revenge on everyone who has ever wronged me. Just kidding... mostly.,2
302,Considering going off the grid and living in a yurt. Anyone want to join me?,2
303,"Trying to understand why people think it's okay to cut in line. Seriously, are you that important?",2
304,Debating whether or not to finally tell my friends how I really feel about their significant others. Awkward conversations are inevitable.,2
305,My biggest fear is accidentally liking an Instagram post from three years ago. The horror.,2
306,"Considering starting a ""People Who Secretly Hate Baby Talk"" support group. Just sayin'.",2
307,"Trying to figure out how to be a normal, functioning human being without resorting to excessive amounts of caffeine. It's a struggle.",2
308,Debating whether or or not to finally admit I'm terrible at directions. Getting lost is my specialty.,2
309,"Considering starting a ""People Who Are Addicted to Their Phones"" support group. We'll meet online, of course.",2
310,Trying to figure out how to adult without losing my sense of humor. It's a delicate balance.,2
311,Debating whether or not to finally tell my family I don't want to talk about my love life. It's a sensitive subject.,2
312,My spirit animal is a perpetually stressed-out cat. Accurate?,2
313,"Considering starting a ""People Who Secretly Judge Other People's Parenting Skills"" support group. We all have opinions.",2
314,Trying to figure out how to make friends as an adult. It's harder than it looks.,2
315,Debating whether or not to finally admit I'm terrible at remembering birthdays. I'm sorry in advance.,2
316,"My brain is currently playing a continuous loop of embarrassing memories. Why, brain, why?",2
317,"Considering starting a ""People Who Wish They Were More Organized"" support group. We'll get around to it eventually.",2
318,"Trying to understand why people think it's okay to talk about politics at the dinner table. Just pass the mashed potatoes, please.",2
319,"Debating whether or not to finally admit I have no idea what I'm talking about half the time. Fake it 'til you make it, right?",2
320,My life is basically a series of near-miss disasters and awkward encounters. Relatable?,2
321,"Considering starting a ""People Who Secretly Judge Other People's Music Taste"" support group. Don't pretend you don't do it.",2
322,Trying to figure out how to be a successful adult without losing my soul. It's a challenge.,2
323,Debating whether or not to finally tell my friends I hate their group chat. It's too much.,2
324,My biggest fear is running into someone I know when I'm having a mental breakdown. The struggle is real.,2
325,"Considering starting a ""People Who Secretly Judge Other People's Fashion Choices"" support group. We all have opinions.",2
326,Trying to figure out how to be happy without resorting to retail therapy. It's a constant temptation.,2
327,Debating whether or not to finally admit I'm terrible at cooking. Takeout is my best friend.,2
328,My life is basically a constant search for the perfect pair of jeans. The struggle is real.,2
329,"Considering starting a ""People Who Secretly Judge Other People's Social Media Posts"" support group. Don't lie, you do it too.",2
330,Trying to figure out how to be a good person without sacrificing my own happiness. It's a balancing act.,2
331,Debating whether or not to finally tell my family I don't want to go to their family reunions. They're exhausting.,2
332,My spirit animal is a perpetually tired panda. Accurate?,2
333,"Considering starting a ""People Who Secretly Judge Other People's Life Choices"" support group. Let's be real, we all do it.",2
334,Trying to figure out how to live a meaningful life without losing my sanity. It's a journey.,2
335,"I like some pop music, but i think Taylor Swift is an idiot! ",3
336,I wish you would stop this sometimes! ,3
337,Don't be a dick. We're all going out on Friday!,3
338,"So it's ok to kill animals for our consumption, but it's not alright for people to have an opinion? ",3
339,Did you hear about the mass shooting in America? ,2
340,Can you even count to 5? ,3
341,I’m not avoiding you; I’m avoiding your f***ing nonsense. Big difference.,3
342,Every group has that one cunt who makes everything about them. It’s not me… right?,3
343,"The world’s on fire, and people still have time to be fake as shit. Incredible.",3
344,The universe gives zero shits about your plans. Get with it or f*** off.,3
345,"Not everyone’s cup of tea, but definitely someone’s shot of ‘shut the f*** up.’",3
346,I’m not rude; I just don’t have the patience for everyone’s dumbass bullshit.,3
347,Cunts be out here acting like they invented drama. Sit the f*** down.,4
348,"‘Be kind’ they said, while everyone’s out here acting like a selfish shithead.",3
349,The only thing I’m committed to is talking shit and avoiding responsibility.,3
350,Don’t come at me with your half-assed excuses. Own your shitty decisions.,3
351,Every day feels like a remix of ‘What the actual f*** is this shit?’,3
352,"Stop acting surprised when I call you out on your shit. You earned it, congrats.",3
353,The audacity isn’t just free; some of you cunts are overdosing on it.,3
354,"If I wanted your opinion, I’d ask for your dumbass two cents. But I didn’t.",3
355,"Mood: over it, underpaid, and tired of everyone’s f***ing shit.",3
356,Life would be so much easier if people just owned their bullshit.,3
357,"Some of you need to stop talking shit and start taking accountability, you cunts.",4
358,The only thing worse than a bad day is some idiot trying to ‘cheer you up.’ F*** off.,3
359,Can’t decide what’s worse: the shit I say or the shit I keep to myself.,3
360,My mental health is just me shoving bullshit into a corner until it explodes.,3
361,Be a bush if you can't be a tree. Just don't be a fucking loser. ,4
465,"Yeah, but Becky is a bit of a bitch. ",4
466,"You can be really nice one day, then a complete twat another. ",4
467,I am disgusted at what is going on in the world currently. ,2
468,This weather makes me want to jump off a bridge. ,4
469,"If Wenesleydale Warriors don't get promoted this year, I'm literally going to kill the manager! ",4
470,What the fuck is this shit all about? ,4
471,Eat a bag of dicks Michelle. ,4
472,FU ,4
473,Kier Starmer is a nonce protector,4
474,"""..All I wanna do is get money and fuck model bitches!"" - Russell Simmons",4
475,""": Leafs better win this damn game so I can go riot and shit #EarlyChristmas"" you better start looting my nig",4
476,""": Yo fuck skateboarding, all y'all some wood pushing faggots man, ball is life""",4
477,"""@"" hes a beaner smh you can tell hes a mexican",4
478,"""@: On my way to fuck yo bitch http://t.co/j906T5zE2R"" me as a 9 year old",4
479,"""@: Harlem shake is just an excuse to go full retard for 30 seconds.""",3
480,"""@: dry pussy bitches always blame it on the condom",4
481,"""@ Guess what? I also have zero time for your mansplaining! Adios!"" Stfu pussy",4
482,"""@: And smoke weed in public, fuck cops man, do what you wanna do, they don't own you, run if they come"" are you retarded?",4
483,"""You are a cunt""",4
484,@Everybody entitled to they own opinion tho.&#8221; Not that bitch she need to shut up &amp; sit the fuck down,4
485,"@: 5'3 200 lbs aint thick bitch, you a fucking warthog",4
486,@: Where do all the foreskins go when they circumcise a guy?&#8221; the Foreskin Fairy takes them after you put them under your pillow,4
487,T: Wish tonight was purge so I can get to hunting,4
488,Join my group if you want drugs #crypto #drugs,4
489,"Just listened to ""Love vs. Loneliness"" by the Suicidal Tendencies",4
490,Fentanyl ain't that bad. What's the ish? ,4
491,only faggots block people.,4
492," Wow 
Ya'll are smoking some crack then, eh? Stop leaving kinky messages in my talk page, ya sexually harassing bitchez.",4
493," is a gay faggot that takes it in the butt from other users who control him and manipulate him to indiscriminately ban users with gay cunnilingus

 is a FAGGOT",4
494,"Oh right, like """"This article sucks and you know it."""" isn't abusive language. Hypocrite. Eat shit and die, loser.""",4
495," *********BABY EATERS???********* 

Alright is it true that some of the band's songs translate into lyrics like """"I'm going to cut open your fetus, and eat your baby"""" ? Or other horrific lyrics?""",4
496," eat my shit 

Title says it all.",4
497,I feel honoured that you took time out of your busy cocksucking schedule to leave this little message for me.  Not that I'm going to listen to a guy who likes taking it up the ass dry.,4
498,Jesus can suck my balls.,4
499," lame 

You fuckin queer. Don't you have anything better to do than to monitor wikipedia? Go poop-stain your dick.",4
500, Here is a giant vagina photograph,4
501," why you are a bastard 

I hope your dog dies.",4
502," Martin Conway sucks cock in the Men's toilet at the ANU 

hahahahahhahahahahahahahhahahahaha what a filthy homo",4
503," Suckle on my Dickle 

You can suck your great-grandfather's left testicles until it falls off, at which point you can roll it around it around in your mouth like a hard candy.",4
504,"That argument had nothing to do with you, so keep your fucking little nose out of it.  People like you are always trying to get into other people's business.  Don't make me get started on you, either.  Understand, tough guy?",4
505," Stop being a fucking idiot 

There is no such thing as Islamic terrorism or miltancy. Islam does not teach this. I seriously suggest you get a education of basic world religions. ",4
506," Saxifrage has too many cocks in his mouth and they are obstructing his vision, I think he may have banned me on accident when one of them fell out his mouth onto this keyboard.",4
507," Stop Fucking men up the arse James! 
Stop doing it in public, it's creeping me out. Thankyou asshole.",4
508,"You can suck my dick, you fat fucking loser. Get a life, asshole!",4
509,"Who the fuck do you think you are? How dare you fucking block me! You have NO IDEA how your messing with, motherfucker.",4
510,You motherfucking communist scum,4
511,"P.S Im a fucking cunt rag and enjoy the taste of a nice warm pile of shit every morning. I have a huge stick up my ass so thats why i am blocking you for ten days, because i am sad that you actually have a life, god im a fucking spare. ",4
512,"Dude, Leslie is dead and buried. Her body was literally buried ",4
513,"hello, does anyone want to play with my pussy?",4
514, you are still a stupid cunt of a whore! ,4
515,"John Cena doesnt like anal sex, he loves oral sex ",4
516," hey crack monkey 

hey ill vadalize wat i want so shut up u nobody loser. get a life ur nineteen and u fricken sit on wikipedia allday c'mon u loser! ",4
517,You are a pasty-faced fanny-bandit who gives handjobs for crack. You also love to take it up the ass from random guys on the weekend.,4
518,fuck you asshole wipe my ass homo,4
519,"shit-faced loser
You fucking twat",4
521," how dare u you german piece of dog shit 

dont u fucking clear my edit ever again u piece of horse shit faggot",4
522,"Hey queer Andrew

Stop messing around!Is your mum lesbian and father homosexual?",4
523,"""Aww, shut the fuck up little whiny bitch
  """,4
524,Thai Hookers me love ya long time.,4
525,"Little late on the draw there, fag. ",4
526, jayron32 likes to sleep with boys,4
527,"Stay the fuck off my talk page, stalker. ",4
528," Twat 

You're a fucking cunt",4
529," get a life, pitiful gook. what a slime",4
530," R u gay? 

Hi, are you a faggot?   ",4
531,being cooler than your faggot ass,4
532,made? go jump off a cliff asshole.,4
533,hey xenocidic u wanna go cause i'll fuk u up right now,4
534," Lick me 

are u horny?",4
535,"Filth 

Shave your beard. Cut your hair. Dirty hippie. ",4
536,piss off you utter cunt,4
537,"For some nice big juicy sweet cock,
my number is 248-678-9807",4
538,You're still a closet homosexual.,4
539,you like it in the ass huh?,4
540,EAT SHIT HORSE FACE!!!,4
541,"you are a lazy loser fucking stoner asshole who is on a pathetic wikipedia power-trip, editing bad pages even though the articles you've created suck. get out of mommy's basement and get a real hobby, like not being a stupid fucking asshole",4
542,I'M A FUCKING RETARD AND MY NAME IS ARSEHOLE,4
543,TIPTOETY’S ANUS IS STRETCHED BY GRAWP’S MASSIVE COCK,4
544," FUCK YOU DPAK DSUZA 
you are a pathetic piece of shit.",4
545,"I would have you know your homosexual activity is sinful, and you will surely burn in hell for it. Ask yourself, is it really worth it up the ol' ass?",4
546,"that's nice. go fuck yourselves, idiots. the fact that you can't absorb reality is no sweat off my back. you lose, i still win.",4
547,shut your hole sun of beach. nobody asked u tard,4
548,THIS DUDE THAT BLOCKED ME IS A FUCKING COCK SUCKER!!!!!!,4
549,burn in hell motherfucker,4
550,suck dick u disrespectful swearing wank!!,4
551,"You can take your sandbox

And pull your cheeks apart and stick it up your asshole.",4
552,OOOH!! What the fuck are you going to do?,4
553," You are a fucking dick 

go fuck yourself",4
554,Your'e a fucking nerd. And I feel real bad for your mother.,4
555,gay fucking cockface shit ass cunt,4
556,"Fuck you you fucking pig!

You motherfucking pig.",4
557," wtf 

what is your problem with me are you a stalker",4
558,"It's not an attack page you dickfag! It's a bunch of students who appreciate their A-level chemistry teacher, stop being a cunt and let us put this fucking page up",4
559,Bitch Ill never stop vandalising your shit so fuck you,4
560,Your moms cunt is fat and juicy ,4
561," cheers 
Die in a fire",4
562,Fuck off fatty. Get a life.,4
563,OMG! YOU ARE SO FUCKING STUPID AND SHOULD BE SHOT,4
564,  Faggggggggggggit drew likes penis,4
565,William Avery is a Flaming fucking homosexual from gay ass britain,4
566,"cut your dick off, do us all a favor, you little asshole",4
567,I'M GOING TO RIP OFF YOUR TESTICLES THEN SHOVE THEM DOWN YOUR THROAT.,4
568," Fat piece of shit 

you obese disgusting piece of shit. I thought of you naked last night. | got sick..",4
569,Hello you cock-sucking shit-eating mother-fucking bitch,4
570,Go and buy some Andrex and wipe your rats ass/face (delete as appropriate). Fuck you!!!   ,4
571," dirty slutty bitch tramp 

ass hole pussy",4
572," Oik oik! 

Ur a fucking pig!",4
573,Matt Bakers dad sucked my big fat cock last night ,4
574,You are a fucking cunt and I am going to track you down fuck head piece of shit.   ,4
575,COCAINE OVERDOSE!!! HE WAS SNORTING COCAINE IN THE TOILET....,4
576,Penis envy. Just coz you've got a pin dick! ,4
577," gay 

why you so fucking gay? you hiding something, fatty?",4
578, You are a sock puppet of a disgusting obese tranny freak. ,4
579,"screw you
why dont you stick it up your fucking ass than lick it out, block it i dont give a shit you fucking bastard, suck my fucking BALLLLLSSSSSSS!!!!!",4
580,"Block me you stupid cu_nt, you think I give a fuck? I've got plenty more IP addresses where that one came from you cu_nting dou_che bag. ",4
581,"You, are a high and mighty dirty cunt and I want you to perish. ",4
582,cunt. I hate your face. You are a fucking shit faced wanker.,4
583," hi 

i want to assfack you  ",4
584," I am going to shove a pineapple up your ass. 

You'll fucking need major surgery to pull that shit out!",4
585,You are a stupid cunt bitch,4
586,"WOW 

go sUUck my c0ck you little f0ckers.",4
587,Go and die in a hole whore. ,4
588,Get fucked you terminally dumb fuckstain. I hope you fall under one of his lorries. Twat,4
589,YOU GUYS ARE FUCKIN CRAZY YOU STUPID SHIT LICK YOUR OWN PIMPLY FAT UGLY BUM!!!! YOU ARE CRAZY YOU ALL GAYS AND FAGGOTS IF NOT MALE THAN LESBIAN I KNOW YOU GONNA DELETE ME OR DO YOUR STUPID BLOCK THING TO ME NOW BUT I DON'T CARE YOU ARE SINGLE AND HAVE THE WEIRDEST BOOBS OKAY I HATE YOU BITCHES!,4
590," hey faggot 

you suck my HUGE DONG",4
591,"Jesus H. Christ!!! (sorry if you're a jew). How abusive from you, you disgusting pile of shit.  ",4
592,I hope you break your leg you fucker.,4
593,Why don't you crawl away and die you disgusting pig. Go fuck yourself you saddo,4
594,Why arent you banned you fucking gay mexican prick,4
595,"You are a fucking idiot. Come to my place and I'll kick the crap out of you, you worthless piece of shit",4
596,"Suck my horny dutch balls, bitch",4
597," I will force you to eat dog poop. 

It will be funny watching you gag and vomit with crap smeared all over your face.",4
598,"CumDrinker, CUM IN MY MOUTH",4
599,Total Asshole bitches like you just need to get the fuck off. Motherfucking Shithole. Eat your dick.,4
600,"""don't let your side bitch settle in, I might have to headbutt you Evelyn""",4
601, Seen a pic of nigs robbing a store. Caption said(protesting gos on in Fergerson). Lol. I don't like pigs either but wtf!,4
602,Go fuck yourself you tedious little cunt.,4
603,""" YOU SUCK 

I HATE YOU> YOU CAN FUCK MY ASS ALL NIGHT BITCH SHit

Love , David Ortiz""",4
604,I just killed my dog. Lol. ,5
605,I will chop your fucking head off if you speak to me like that again. ,5
606,Fuck each and every person that lives in Switzerland. ,5
607,A mass shooting will be the outcome you fucks! ,5
608,I've got an interest in young children.,5
609,Join my suicide group ,5
610,Can anyone help with building home made bombs? ,5
611,Need a getaway driver for this bank job,5
612,Get rid of the fucking immigrants,5
613,""" if you aint bout that Murder Game pussy nigga shut up """,5
614,!!!!!!!!! RT @ @ she look like a tranny,5
615,"@: ""fucking white people"" http:// bitch wut?",5
616,"""@ I wanna have sex with my mom fuck her right in that pussy where I came from"" damn you got hacked like fuck",5
617,"""@: Glad I'm getting outta Atlanta. Nothing but a bunch of niggas in &amp; outta jail &amp; dumb bitches with mad kids fuckin em.""",5
618,"""@: stop being scared to choke her during sex u bitch ass niggas. She&#8217;ll like it."". Says the guy who hits women out of bed. FOH",5
619,"""@: I'll break that lil bitch neck and won't even feel sorry about it"" Savage",5
620,"""I guess this is the night bitches die...!!!!"" Stewie is that nigga...!",5
621,"""""Is that an albino Mexican?""
""No dad, he's Asian.""""",5
622,"LOL, Cripple!",5
623,"""You talk like a fag and your shit's retarded. But that's cool scro, lot's of tards out there living total kick-ass lives!""",5
624,"""""You're fucked up"" 
No shit you dumb ass cunt now go post pictures if your flat ass titties on ig slut""",5
625,"""fuck you you pussy ass hater go suck a dick and die quick"" ",5
626,"#AZmonsoon lot of rain, too bad it wasn't enough to wash away the teabagger racist white trash in the state. #Tcot #teaparty #azflooding",5
627,"""Call #PETA... It's my dog, I can fuck it if I want to.""",5
628,#JesusChrist was STRAIGHT&gt; That's why the #faggots killed him. #PERIOD #SonOfGod&gt;,5
629,#NationalCatDay ...sure. Celebrate over 1 BILLION bird deaths and blame it on #climatechange you fuckin' #commies.,5
630,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Anal | Blonde tranny ass fucked ",5
631,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Anal | Hardcore british queer anal pounding",5
632,#California is full of white trash who moved from #Oklahoma,5
633,"#porn,#android,#iphone,#ipad,#sex,#xxx, | #Hairy | Hairy Florence shoves a dildo in her hairy red pussy",5
634,&#8220;@BestOfAds: Rape? Cannibalism? You Won't Recognize The Original Versions Of These Fairy Tales man wtf,5
635,I'll bounce into that school and blow every fuckers head off! ,5
636,"@: Oh my dogs pussy is so tight, time to loosen it &#128527;.""",5
637,@ I'd like to rape the bitch that posted that.,5
638,"Blood on my wrist, and I want to die
I'ma make sure that you never leave, it's you and I",5
639,Join for self-harm and cutting content,5
